,Name,Eps,Time,Energy
0,port2.java-2.problem0.15.csv,1.1980271815412427,3.199,85.2
1,port2.java-3.problem0.16.csv,2.28292949558043,4.359,118.0
2,port2.java-4.problem0.7.csv,1.3517577304358055,5.62,154.0
3,port2.java-7.problem0.17.csv,1.4630156036654747,1.9104,103.0
4,port2.java-1.problem1.18.csv,1.0,2.487,231.0
5,port2.java-1.problem1.2.csv,1.0,2.45175,232.0
6,port2.java-1.problem1.11.csv,1.0,2.46725,233.0
7,port2.java-2.problem1.17.csv,0.41656621038675345,47.659,911.0
8,port2.java-2.problem1.21.csv,0.41656621038675345,38.819,764.0
9,port2.java-2.problem1.2.csv,0.41656621038675345,47.236999999999995,1120.0
10,port2.java-3.problem1.22.csv,1.6256669822280203,1.6962000000000002,156.0
11,port2.java-2.problem2.3.csv,0.8696278810136782,4.8469999999999995,112.0
12,port2.java-2.problem2.2.csv,0.8696278810136782,5.104,116.0
13,port2.java-2.problem2.7.csv,0.8696278810136782,4.8285,113.0
14,port2.java-2.problem2.13.csv,0.8696278810136782,4.758,102.0
15,port2.java-2.problem2.11.csv,0.8696278810136782,5.1145,113.0
16,port2.java-4.problem2.21.csv,1.173664768130479,3.5989999999999998,68.1
17,port2.java-4.problem2.8.csv,1.173664768130479,3.8905,76.4
18,port2.java-1.problem3.14.csv,1.100997492647315,27.454,496.0
19,port2.java-3.problem3.20.csv,1.803286114908604,1.662625,158.0
20,port2.java-2.problem4.18.csv,1.7944477015056999,6.6505,114.0
21,port2.java-3.problem4.16.csv,1.3225858959754297,6.5385,109.0
22,port2.java-3.problem4.15.csv,1.3225858959754297,6.5489999999999995,114.0
23,port2.java-4.problem4.12.csv,0.6394931341016056,7.069,127.0
24,port2.java-5.problem4.19.csv,1.0,6.6505,112.0
25,port2.java-5.problem4.13.csv,1.0,6.6565,117.0
26,port2.java-5.problem4.17.csv,1.0,6.666,108.0
27,port2.java-5.problem5.17.csv,1.2075743727258623,1.704625,30.5
28,port2.java-6.problem5.17.csv,0.9745930075859793,1.921875,27.4
29,port2.java-2.problem6.18.csv,1.2093848359811794,0.7186,58.5
30,port2.javascript-1.problem0.13.csv,1.2639809201583485,25.136,576.0
31,port2.javascript-1.problem1.13.csv,0.9089435939725226,41.318000000000005,768.0
32,port2.javascript-3.problem1.9.csv,1.7115389529212865,255.53799999999998,6540.0
33,port2.javascript-2.problem2.18.csv,1.5345071878035976,57.617,1370.0
34,port2.javascript-3.problem2.17.csv,1.25849573476586,56.788999999999994,1320.0
35,port2.javascript-3.problem2.7.csv,1.25849573476586,56.085,1460.0
36,port2.javascript-1.problem4.5.csv,1.2867699688100356,7.237,152.0
37,port2.javascript-1.problem4.16.csv,1.2867699688100356,7.32,124.0
38,port2.javascript-2.problem4.17.csv,0.8076091397096742,10.975999999999999,184.0
39,port2.javascript-2.problem4.1.csv,0.8076091397096742,9.781,231.0
40,port2.javascript-4.problem4.13.csv,1.3506766363134353,7.211,124.0
41,port2.javascript-5.problem4.5.csv,1.5396319160038567,8.031,170.0
42,port2.javascript-2.problem5.7.csv,1.4958348558944252,7.2995,165.0
43,port2.javascript-1.problem6.4.csv,0.8318537303896455,5.0135,100.0
44,port2.javascript-1.problem6.21.csv,0.8318537303896455,4.795,74.0
45,port2.javascript-2.problem6.1.csv,1.724349272896764,7.4695,166.0
46,port2.javascript-3.problem6.15.csv,1.2790477909085916,5.436,87.5
47,port2.javascript-3.problem6.3.csv,1.2790477909085916,5.4225,109.0
48,port2.javascript-5.problem6.9.csv,0.8660130179380808,5.16,107.0
49,port2.python3-2.problem0.21.csv,1.393004928439523,202.82299999999998,4620.0
50,port2.python3-2.problem0.19.csv,1.393004928439523,206.53599999999997,4610.0
51,port2.python3-1.problem1.1.csv,1.213405547424911,696.115,48800.0
52,port2.python3-1.problem1.18.csv,1.213405547424911,684.8430000000001,49600.0
53,port2.python3-2.problem1.5.csv,1.8580754145415905,570.66,40700.0
54,port2.python3-3.problem2.7.csv,1.1886156085290631,94.44200000000001,2490.0
55,port2.python3-5.problem3.4.csv,1.1215654467679652,124.67200000000001,17900.0
56,port2.python3-1.problem4.4.csv,1.0705715192228893,679.22,19200.0
57,port2.python3-1.problem4.6.csv,1.0705715192228893,678.995,18800.0
58,port2.python3-1.problem4.7.csv,1.0705715192228893,678.933,18700.0
59,port2.python3-1.problem4.15.csv,1.0705715192228893,674.572,16200.0
60,port2.python3-4.problem5.18.csv,1.2546200839367256,3.677,74.1
61,port2.python3-6.problem5.19.csv,1.544799229687318,2.919666666666666,48.5
62,port2.python3-5.problem6.13.csv,1.0,182.75900000000001,12000.0
63,port2.python3-5.problem6.16.csv,1.0,183.53900000000002,12000.0
64,port2.python3-5.problem6.19.csv,1.0,177.111,11500.0
65,port2.python3-6.problem6.15.csv,1.3256452438003559,576.293,13000.0
66,port2.php-1.problem0.20.csv,0.8205729468392715,502.444,11800.0
67,port2.php-1.problem0.19.csv,0.8205729468392715,512.942,12000.0
68,port2.php-2.problem0.2.csv,0.7909945200616675,497.417,13200.0
69,port2.php-2.problem0.7.csv,0.7909945200616675,489.66900000000004,12900.0
70,port2.php-2.problem0.13.csv,0.7909945200616675,493.023,11700.0
71,port2.php-2.problem0.19.csv,0.7909945200616675,492.046,11800.0
72,port2.php-2.problem0.18.csv,0.7909945200616675,493.338,11800.0
73,port2.php-2.problem0.8.csv,0.7909945200616675,501.171,13300.0
74,port2.php-3.problem0.6.csv,1.2727358063036893,961.326,25000.0
75,port2.php-1.problem1.2.csv,0.8847655201203273,1768.3570000000002,47100.0
76,port2.php-1.problem1.3.csv,0.8847655201203273,1758.8829999999998,43200.0
77,port2.php-1.problem1.7.csv,0.8847655201203273,1759.859,44500.0
78,port2.php-1.problem1.14.csv,0.8847655201203273,1760.338,38300.0
79,port2.php-3.problem1.22.csv,1.6050586576565475,106.823,15000.0
80,port2.php-2.problem2.7.csv,1.928092210812542,205.041,5700.0
81,port2.php-3.problem2.3.csv,1.6334085898599293,75.452,2090.0
82,port2.php-4.problem2.1.csv,1.2099337716980765,36.41,947.0
83,port2.php-4.problem2.2.csv,1.2099337716980765,35.759,970.0
84,port2.php-4.problem2.9.csv,1.2099337716980765,36.351,984.0
85,port2.php-1.problem3.20.csv,1.521751323718489,588.534,13400.0
86,port2.php-3.problem4.6.csv,0.9608915717563791,384.974,10600.0
87,port2.php-3.problem4.11.csv,0.9608915717563791,387.957,10700.0
88,port2.php-1.problem5.21.csv,2.232891958016259,0.5507142857142857,9.58
89,port2.php-2.problem5.1.csv,0.6877579284570842,0.4503571428571429,9.99
90,port2.php-2.problem5.13.csv,0.6877579284570842,0.3995714285714286,7.89
91,port2.php-2.problem6.4.csv,0.4603484466078036,254.72400000000002,6540.0
92,port2.php-2.problem6.12.csv,0.4603484466078036,254.50799999999998,6460.0
93,port2.php-3.problem6.7.csv,1.24774412400096,23.793000000000003,2650.0
94,port2.php-3.problem6.4.csv,1.24774412400096,23.138,2780.0
95,port2.cs-3.problem0.2.csv,1.1327342835221517,55.941,2080.0
96,port2.cs-4.problem0.8.csv,1.1846399691334224,23.615,900.0
97,port2.cs-4.problem0.13.csv,1.1846399691334224,24.756,826.0
98,port2.cs-4.problem0.16.csv,1.1846399691334224,24.57,817.0
99,port2.cs-1.problem1.3.csv,1.5192741490317683,58.912,1440.0
100,port2.cs-2.problem1.18.csv,1.8452000916952955,49.255,980.0
101,port2.cs-3.problem1.1.csv,1.3109643655443064,12.342,1370.0
102,port2.cs-6.problem1.3.csv,2.1615721118935176,6.627000000000001,809.0
103,port2.cs-1.problem2.1.csv,1.826022877585971,2.5356666666666667,138.0
104,port2.cs-3.problem2.20.csv,0.9700761224106452,3.0646666666666667,146.0
105,port2.cs-3.problem2.1.csv,0.9700761224106452,3.0886666666666667,143.0
106,port2.cs-1.problem3.14.csv,2.1411473170222117,2.2216666666666667,203.0
107,port2.cs-3.problem3.9.csv,1.1123199635393046,2.33275,225.0
108,port2.cs-3.problem3.16.csv,1.1123199635393046,2.5585,242.0
109,port2.cs-4.problem3.20.csv,1.3883439142083007,2.3396666666666666,201.0
110,port2.cs-5.problem3.5.csv,2.217539271990987,2.34025,271.0
111,port2.cs-2.problem4.2.csv,1.1477302665218978,12.874,286.0
112,port2.cs-2.problem4.5.csv,1.1477302665218978,12.984000000000002,298.0
113,port2.cs-3.problem4.2.csv,1.3317320241775472,12.276,271.0
114,port2.cs-4.problem4.21.csv,0.7379127115873835,8.693,154.0
115,port2.cs-5.problem4.1.csv,1.9372962950654384,12.665,266.0
116,port2.cs-6.problem4.10.csv,0.9863474373914376,12.343,249.0
117,port2.cs-6.problem4.12.csv,0.9863474373914376,12.364,248.0
118,port2.cs-6.problem4.5.csv,0.9863474373914376,12.065,241.0
119,port2.cs-8.problem4.4.csv,1.74464585346421,12.32,238.0
120,port2.cs-1.problem5.22.csv,1.6741345394750118,1.5107142857142857,23.6
121,port2.cs-2.problem5.17.csv,1.5371101698718752,1.4382857142857142,18.8
122,port2.cs-3.problem5.10.csv,0.8738403667296513,4.198,77.4
123,port2.cs-3.problem5.3.csv,0.8738403667296513,2.911666666666666,61.1
124,port2.cs-5.problem5.19.csv,1.464165967391868,1.8597142857142857,22.9
125,port2.cs-6.problem5.10.csv,1.321199264533746,1.4340000000000002,23.4
126,port2.cs-1.problem6.22.csv,0.8529424829548985,10.75,172.0
127,port2.cs-3.problem6.18.csv,1.8561366092204308,3.6125,2.87
128,port2.yarv-1.problem0.20.csv,1.1862557928112014,100.74799999999999,2380.0
129,port2.yarv-2.problem0.11.csv,0.833138756324752,101.429,2720.0
130,port2.yarv-2.problem0.17.csv,0.833138756324752,103.068,2390.0
131,port2.yarv-3.problem0.2.csv,0.9042096524333371,106.851,2830.0
132,port2.yarv-3.problem0.17.csv,0.9042096524333371,105.04299999999999,2410.0
133,port2.yarv-3.problem0.12.csv,0.9042096524333371,106.902,2830.0
134,port2.yarv-3.problem0.9.csv,0.9042096524333371,106.75,2860.0
135,port2.yarv-4.problem0.15.csv,0.8121418300424517,91.339,2190.0
136,port2.yarv-1.problem1.22.csv,1.7488175165903495,1752.116,37000.0
137,port2.yarv-2.problem1.6.csv,0.346673416654653,1884.765,47200.0
138,port2.yarv-2.problem1.7.csv,0.346673416654653,1879.045,50300.0
139,port2.yarv-2.problem1.5.csv,0.346673416654653,1880.7120000000002,48800.0
140,port2.yarv-2.problem1.4.csv,0.346673416654653,1880.675,49200.0
141,port2.yarv-2.problem1.1.csv,0.346673416654653,1878.695,50600.0
142,port2.yarv-2.problem1.3.csv,0.346673416654653,1879.66,50000.0
143,port2.yarv-2.problem1.2.csv,0.346673416654653,1880.869,47900.0
144,port2.yarv-2.problem1.10.csv,0.346673416654653,1878.75,48000.0
145,port2.yarv-2.problem1.11.csv,0.346673416654653,1883.624,47500.0
146,port2.yarv-2.problem1.12.csv,0.346673416654653,1882.8339999999998,50000.0
147,port2.yarv-2.problem1.16.csv,0.346673416654653,1882.7089999999998,40500.0
148,port2.yarv-2.problem1.17.csv,0.346673416654653,1880.406,41500.0
149,port2.yarv-2.problem1.15.csv,0.346673416654653,1882.6729999999998,44000.0
150,port2.yarv-2.problem1.14.csv,0.346673416654653,1880.362,38800.0
151,port2.yarv-2.problem1.9.csv,0.346673416654653,1878.505,47500.0
152,port2.yarv-2.problem1.8.csv,0.346673416654653,1878.9289999999999,47300.0
153,port2.yarv-3.problem2.1.csv,1.4967635843131288,70.428,1790.0
154,port2.yarv-3.problem2.13.csv,1.4967635843131288,71.194,1520.0
155,port2.yarv-4.problem2.11.csv,1.439727872107552,98.266,2600.0
156,port2.yarv-5.problem2.16.csv,1.6141378525920995,99.991,2270.0
157,port2.yarv-6.problem2.22.csv,0.8355972952787701,73.403,1670.0
158,port2.yarv-7.problem3.3.csv,1.592371726457455,99.905,13200.0
159,port2.yarv-2.problem4.4.csv,1.7621620674099547,314.274,8750.0
160,port2.yarv-2.problem5.22.csv,1.247995442434121,5.3645,112.0
161,port2.yarv-3.problem5.3.csv,1.0,2.26825,62.8
162,port2.yarv-3.problem5.21.csv,1.0,2.483,53.1
163,port2.yarv-1.problem6.18.csv,1.6501541154032202,224.632,4730.0
164,port2.yarv-5.problem6.12.csv,1.0694783915235815,56.406000000000006,3990.0
165,port2.yarv-5.problem6.20.csv,1.0694783915235815,56.94,4060.0
166,port2.yarv-5.problem6.18.csv,1.0694783915235815,56.402,3980.0
167,port2.c-flags-1.problem0.19.csv,0.8587187474108492,19.642,406.0
168,port2.c-flags-5.problem0.16.csv,1.2208164464530336,4.1915,287.0
169,port2.c-noflags-1.problem0.22.csv,1.5872836558934598,21.761,476.0
170,port2.c-noflags-5.problem0.5.csv,1.8013648159962399,6.439,342.0
171,port2.c-flags-3.problem1.3.csv,0.9770181211379266,29.845,673.0
172,port2.c-flags-4.problem1.19.csv,0.6549755223504182,11.37,200.0
173,port2.c-flags-5.problem1.17.csv,1.3716612641300456,1.7416666666666667,158.0
174,port2.c-noflags-1.problem1.9.csv,1.3983684173702338,85.052,2050.0
175,port2.c-noflags-4.problem1.10.csv,0.617825712777021,12.457,258.0
176,port2.c-noflags-4.problem1.2.csv,0.617825712777021,11.902999999999999,265.0
177,port2.c-noflags-5.problem1.1.csv,1.2514784674499673,63.795,1530.0
178,port2.c-flags-1.problem2.5.csv,1.6605886500524256,4.0595,96.1
179,port2.c-flags-2.problem2.5.csv,1.6227374937578858,1.4901666666666666,43.2
180,port2.c-flags-4.problem2.22.csv,1.0733960509951526,3.248,62.2
181,port2.c-flags-4.problem2.4.csv,1.0733960509951526,3.4355,72.1
182,port2.c-flags-6.problem2.16.csv,1.036353050284062,1.94275,39.2
183,port2.c-flags-6.problem2.2.csv,1.036353050284062,1.82625,40.2
184,port2.c-flags-6.problem2.1.csv,1.036353050284062,2.00075,46.0
185,port2.c-flags-6.problem2.7.csv,1.036353050284062,1.98175,40.2
186,port2.c-noflags-2.problem2.13.csv,0.9265329332849516,6.596,119.0
187,port2.c-noflags-2.problem2.4.csv,0.9265329332849516,6.7995,152.0
188,port2.c-noflags-4.problem2.4.csv,1.4144218507497515,7.947,159.0
189,port2.c-noflags-5.problem2.3.csv,0.6887067114455566,7.8715,156.0
190,port2.c-noflags-6.problem2.19.csv,1.1674607357862903,2.6904,45.4
191,port2.c-noflags-6.problem2.22.csv,1.1674607357862903,2.6811,43.0
192,port2.c-noflags-6.problem2.17.csv,1.1674607357862903,2.6753,43.2
193,port2.c-noflags-7.problem2.16.csv,0.4761280331729161,5.0235,90.3
194,port2.c-flags-1.problem3.5.csv,2.244940251529858,1.67175,94.6
195,port2.c-flags-2.problem3.11.csv,1.0448556695925917,22.628,467.0
196,port2.c-flags-2.problem3.1.csv,1.0448556695925917,23.112,477.0
197,port2.c-flags-3.problem3.18.csv,1.7281426490100886,3.15925,144.0
198,port2.c-noflags-1.problem3.16.csv,0.9253852036028637,4.2565,225.0
199,port2.c-noflags-1.problem3.2.csv,0.9253852036028637,3.2760000000000002,208.0
200,port2.c-noflags-2.problem3.22.csv,1.9034082437344955,48.727,890.0
201,port2.c-noflags-3.problem3.4.csv,1.5819932403796904,6.1855,341.0
202,port2.c-noflags-6.problem3.5.csv,0.5704967369475082,3.903,77.2
203,port2.c-flags-1.problem4.2.csv,1.441450775811495,5.355,108.0
204,port2.c-flags-2.problem4.3.csv,1.406558575849039,5.2955,106.0
205,port2.c-flags-3.problem4.1.csv,1.0726599137041286,4.9275,98.3
206,port2.c-flags-4.problem4.14.csv,0.9519286643090963,3.8025,63.0
207,port2.c-flags-6.problem4.22.csv,1.8535541644299762,5.1255,76.8
208,port2.c-noflags-1.problem4.2.csv,0.974616425852292,15.2745,330.0
209,port2.c-noflags-2.problem4.22.csv,0.9874208369089623,14.2735,247.0
210,port2.c-noflags-3.problem4.18.csv,1.6988265318415718,9.7745,169.0
211,port2.c-noflags-5.problem4.9.csv,1.2636692817605104,12.8825,272.0
212,port2.c-noflags-6.problem4.13.csv,0.43186094289008076,16.3375,274.0
213,port2.c-flags-1.problem5.17.csv,0.9692014438577901,0.8442000000000001,10.5
214,port2.c-flags-2.problem5.13.csv,1.6875557156642946,0.9005,13.7
215,port2.c-flags-3.problem5.16.csv,1.5679361556535045,0.8973,10.5
216,port2.c-flags-3.problem5.20.csv,1.5679361556535045,0.7203999999999999,8.64
217,port2.c-flags-6.problem5.1.csv,1.5565433201379713,0.9101,14.0
218,port2.c-noflags-1.problem5.16.csv,1.5925657638295845,1.0689000000000002,13.5
219,port2.c-noflags-3.problem5.1.csv,1.6195501344233338,0.7657999999999999,13.9
220,port2.c-noflags-4.problem5.13.csv,1.4635736966447779,1.9675,32.2
221,port2.c-flags-3.problem6.16.csv,1.0426686820434796,0.5018,32.5
222,port2.c-flags-4.problem6.7.csv,2.309795080104333,0.3169375,22.7
223,port2.c-flags-5.problem6.13.csv,1.8773586120959243,0.27459375,19.1
224,port2.c-noflags-1.problem6.11.csv,1.418102327759673,7.417000000000001,156.0
225,port2.c-noflags-1.problem6.15.csv,1.418102327759673,7.5,123.0
226,port2.c-noflags-3.problem6.8.csv,1.1484783736271873,5.3045,94.3
227,port2.c-noflags-4.problem6.13.csv,1.630962901176306,0.4957,52.1
228,port2.c-noflags-5.problem6.22.csv,1.649543346129708,1.897333333333333,30.9
229,port2.c++-flags-1.problem0.1.csv,1.5256519376351991,1.265375,71.4
230,port2.c++-flags-8.problem0.14.csv,1.0,1.9766,64.3
231,port2.c++-noflags-3.problem0.3.csv,0.38215741620871363,31.211,764.0
232,port2.c++-noflags-8.problem0.19.csv,0.9177574011787101,34.274,650.0
233,port2.c++-noflags-8.problem0.17.csv,0.9177574011787101,34.368,656.0
234,port2.c++-noflags-8.problem0.15.csv,0.9177574011787101,34.332,688.0
235,port2.c++-flags-1.problem1.22.csv,0.5744585485340198,1.8052,180.0
236,port2.c++-flags-4.problem1.21.csv,2.12326718768118,10.828,550.0
237,port2.c++-flags-7.problem1.15.csv,0.5521348819333743,9.913,183.0
238,port2.c++-noflags-1.problem1.3.csv,0.8249349928087346,12.624,1560.0
239,port2.c++-noflags-1.problem1.22.csv,0.8249349928087346,14.445,1690.0
240,port2.c++-noflags-4.problem1.16.csv,1.4502548099255952,47.11,3000.0
241,port2.c++-noflags-6.problem1.20.csv,0.3025808319924117,82.575,1540.0
242,port2.c++-noflags-7.problem1.4.csv,1.22674624292435,47.849,1080.0
243,port2.c++-flags-2.problem2.16.csv,1.0720761903426121,2.6036666666666664,47.5
244,port2.c++-flags-2.problem2.21.csv,1.0720761903426121,2.61,47.8
245,port2.c++-flags-2.problem2.20.csv,1.0720761903426121,2.5860000000000003,46.2
246,port2.c++-flags-3.problem2.2.csv,1.1784326676123111,2.8706666666666667,68.8
247,port2.c++-flags-4.problem2.13.csv,1.191807103107143,4.410666666666667,80.2
248,port2.c++-flags-6.problem2.22.csv,1.3012211832705847,1.7575,45.9
249,port2.c++-flags-6.problem2.5.csv,1.3012211832705847,1.63,59.0
250,port2.c++-noflags-1.problem2.13.csv,1.7747705949870811,32.1845,672.0
251,port2.c++-noflags-4.problem2.1.csv,0.9587255886957236,6.3715,130.0
252,port2.c++-noflags-4.problem2.2.csv,0.9587255886957236,5.6160000000000005,133.0
253,port2.c++-noflags-6.problem2.10.csv,1.1570186194660756,9.059,367.0
254,port2.c++-noflags-6.problem2.17.csv,1.1570186194660756,9.1495,367.0
255,port2.c++-noflags-6.problem2.7.csv,1.1570186194660756,9.4875,365.0
256,port2.c++-noflags-6.problem2.1.csv,1.1570186194660756,9.302999999999999,362.0
257,port2.c++-flags-2.problem3.10.csv,1.521488213294229,11.175,243.0
258,port2.c++-flags-3.problem3.3.csv,1.7847936473539576,36.925,875.0
259,port2.c++-flags-5.problem3.10.csv,1.4667216083872312,11.078,254.0
260,port2.c++-flags-6.problem3.2.csv,1.3743731925285585,0.32322222222222224,18.1
261,port2.c++-flags-6.problem3.1.csv,1.3743731925285585,0.25622222222222224,19.2
262,port2.c++-flags-9.problem3.6.csv,1.9221088440648582,0.8832222222222221,90.8
263,port2.c++-noflags-2.problem3.22.csv,1.6176200312653037,52.426,1140.0
264,port2.c++-noflags-5.problem3.12.csv,0.6133679760481547,41.08,1050.0
265,port2.c++-noflags-6.problem3.9.csv,1.8241637174222136,33.363,827.0
266,port2.c++-noflags-8.problem3.12.csv,1.4216213431010292,42.631,1080.0
267,port2.c++-noflags-9.problem3.13.csv,1.4774739895485618,43.507,1000.0
268,port2.c++-flags-1.problem4.5.csv,1.0670955230998673,5.2535,124.0
269,port2.c++-flags-3.problem4.5.csv,1.6834439067800422,3.58575,83.7
270,port2.c++-flags-4.problem4.14.csv,1.0440787510508398,4.7165,86.6
271,port2.c++-flags-4.problem4.16.csv,1.0440787510508398,4.71275,85.2
272,port2.c++-flags-6.problem4.17.csv,1.2045888761269747,5.638999999999999,80.6
273,port2.c++-flags-6.problem4.6.csv,1.2045888761269747,5.4145,108.0
274,port2.c++-flags-7.problem4.15.csv,1.9140752662637983,3.89825,78.3
275,port2.c++-flags-8.problem4.1.csv,1.2477813465418413,3.2915,81.1
276,port2.c++-noflags-1.problem4.13.csv,0.8519743595595507,19.945,360.0
277,port2.c++-noflags-3.problem4.19.csv,1.0692189317403227,48.658,929.0
278,port2.c++-noflags-4.problem4.15.csv,0.6673062080397821,12.943,228.0
279,port2.c++-noflags-5.problem4.1.csv,0.37425347361015604,31.653000000000002,778.0
280,port2.c++-noflags-6.problem4.21.csv,1.1530424853392929,19.781,338.0
281,port2.c++-noflags-7.problem4.3.csv,0.5872518222401278,41.638999999999996,960.0
282,port2.c++-noflags-8.problem4.16.csv,0.5954297266607589,41.255,765.0
283,port2.c++-noflags-8.problem4.5.csv,0.5954297266607589,41.385,1010.0
284,port2.c++-noflags-8.problem4.2.csv,0.5954297266607589,41.153999999999996,939.0
285,port2.c++-flags-2.problem5.1.csv,1.768619676303669,1.1955,17.1
286,port2.c++-flags-4.problem5.16.csv,1.1735068837322211,0.951,12.4
287,port2.c++-flags-4.problem5.5.csv,1.1735068837322211,0.9352,15.2
288,port2.c++-flags-5.problem5.1.csv,0.9452283835956301,14.597000000000001,281.0
289,port2.c++-noflags-1.problem5.13.csv,1.3127495622900978,12.229000000000001,238.0
290,port2.c++-noflags-2.problem5.11.csv,1.4211369688472975,1.8149,36.9
291,port2.c++-noflags-3.problem5.1.csv,1.5571205309383076,2.4246,44.6
292,port2.c++-noflags-4.problem5.1.csv,1.530574041242726,1.06005,17.4
293,port2.c++-noflags-5.problem5.5.csv,1.15535608635491,25.535999999999998,615.0
294,port2.c++-flags-1.problem6.11.csv,1.1311236558790825,5.7860000000000005,101.0
295,port2.c++-flags-6.problem6.15.csv,0.9406025730952915,0.19825,17.8
296,port2.c++-flags-8.problem6.2.csv,1.9868731157764767,0.4944,50.1
297,port2.c++-noflags-1.problem6.20.csv,0.8779443451357073,14.148,267.0
298,port2.c++-noflags-1.problem6.22.csv,0.8779443451357073,14.120999999999999,265.0
299,port2.c++-noflags-1.problem6.2.csv,0.8779443451357073,14.241,332.0
300,port2.c++-noflags-1.problem6.7.csv,0.8779443451357073,14.2645,323.0
301,port2.c++-noflags-5.problem6.12.csv,0.5550592616436537,0.2265,23.8
302,port2.c++-noflags-5.problem6.3.csv,0.5550592616436537,0.1975,23.4
303,port2.c++-noflags-6.problem6.5.csv,1.648168077434158,0.244025,26.6
304,port2.c++-noflags-8.problem6.16.csv,1.7331773097250411,0.43695,52.2
